           Дата операции  ... Сумма операции с округлением
2764 2020-05-20 11:26:33  ...                        52.90
2765 2020-05-19 10:24:18  ...                       131.18
2766 2020-05-18 21:02:00  ...                       100.00
2767 2020-05-18 15:56:52  ...                       295.70
2768 2020-05-18 12:12:20  ...                        59.60
...                  ...  ...                          ...
3057 2020-02-23 12:44:36  ...                        90.00
3058 2020-02-22 19:06:51  ...                        25.49
3062 2020-02-21 15:59:31  ...                       157.50
3063 2020-02-21 15:56:08  ...                        39.90
3069 2020-02-20 14:36:18  ...                        90.00

[187 rows x 15 columns]
